
     Program PROJWFC v.7.5 starts on  7Sep2026 at  8:26: 2 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     183244 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_builder__atomic__baseline/hc__leader_builder__atomic__baseline.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  6.934E-03 2.126E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.003*[# 231]+0.003*[# 410]+0.003*[#   9]+0.003*[# 329]+0.003*[#  93]
          +0.003*[# 168]+0.003*[# 282]+0.003*[# 354]+0.002*[# 367]+0.002*[# 417]
          +0.002*[# 473]+0.002*[#  90]+0.002*[# 419]+0.002*[#  80]+0.002*[# 212]
          +0.002*[# 215]+0.002*[# 255]+0.002*[# 437]+0.002*[# 454]+0.002*[# 206]
          +0.002*[# 275]+0.002*[# 411]+0.002*[# 286]+0.002*[#   5]+0.002*[#  36]
          +0.002*[# 157]+0.002*[#  65]+0.002*[# 104]+0.002*[# 285]+0.002*[# 351]
          +0.002*[# 385]+0.002*[# 457]+0.002*[# 108]+0.002*[# 427]+0.001*[# 129]
          +0.002*[# 196]+0.001*[# 229]+0.002*[# 322]+0.002*[# 398]+0.002*[# 456]
          +0.002*[# 466]+0.001*[# 123]+0.001*[# 189]+0.001*[# 474]+0.001*[#   7]
          +0.001*[# 105]+0.001*[#  59]+0.001*[#  66]+0.001*[#  67]+0.001*[# 121]
          +0.001*[# 159]+0.001*[# 395]+0.001*[# 434]+0.001*[# 261]+0.001*[# 409]
          +0.001*[# 279]+0.001*[# 283]+0.001*[# 331]+0.001*[# 402]+0.001*[# 374]
          
    |psi|^2 = 0.998
==== e( 165) =    -6.79494 eV ==== 
     psi = 0.045*[#  68]+0.040*[#  78]+0.038*[# 289]+0.033*[# 104]+0.031*[# 273]
          +0.028*[# 119]+0.024*[#  36]+0.022*[# 433]+0.022*[#  82]+0.020*[# 156]
          +0.020*[# 335]+0.019*[# 347]+0.019*[#  35]+0.018*[#  48]+0.017*[# 214]
          +0.017*[# 338]+0.017*[# 130]+0.016*[# 415]+0.015*[# 399]+0.015*[#  81]
          +0.015*[# 330]+0.014*[# 441]+0.014*[#   9]+0.013*[# 297]+0.013*[#  18]
          +0.012*[#  21]+0.011*[# 351]+0.010*[#  64]+0.010*[# 252]+0.009*[#  98]
          +0.009*[# 131]+0.008*[# 326]+0.008*[# 295]+0.007*[# 190]+0.007*[# 270]
          +0.007*[# 107]+0.007*[#  22]+0.006*[# 105]+0.006*[# 191]+0.006*[#   6]
          +0.006*[# 298]+0.006*[# 146]+0.006*[# 224]+0.006*[# 339]+0.006*[# 357]
          +0.006*[# 455]+0.005*[# 118]+0.005*[# 305]+0.005*[#  56]+0.005*[# 192]
          +0.005*[# 205]+0.005*[# 293]+0.005*[# 371]+0.005*[# 211]+0.005*[# 451]
          +0.005*[# 168]+0.005*[# 426]+0.005*[# 393]+0.005*[# 467]+0.004*[# 155]
          +0.004*[# 463]+0.004*[# 275]+0.004*[# 402]+0.004*[# 369]+0.004*[# 106]
          +0.004*[# 170]+0.004*[# 331]+0.004*[#  13]+0.004*[#  25]+0.004*[# 212]
          +0.004*[#  19]+0.004*[# 390]+0.004*[# 418]+0.003*[# 327]+0.003*[# 182]
          +0.003*[# 374]+0.003*[# 391]+0.003*[# 471]+0.003*[#   8]+0.003*[# 213]
          +0.003*[# 319]+0.003*[# 359]+0.003*[# 153]+0.003*[# 302]+0.003*[# 303]
          +0.003*[#  90]+0.003*[# 225]+0.003*[# 299]+0.002*[# 313]+0.002*[# 350]
          +0.002*[# 264]+0.002*[# 291]+0.002*[# 315]+0.002*[# 405]+0.002*[# 334]
          +0.002*[# 290]+0.002*[# 417]+0.002*[# 322]+0.002*[# 450]+0.002*[#  66]
          +0.002*[# 311]+0.002*[#  20]+0.002*[#  67]+0.002*[# 147]+0.002*[# 355]
          +0.002*[# 244]+0.002*[# 261]+0.002*[# 346]+0.002*[# 366]+0.002*[# 365]
          +0.002*[# 410]+0.002*[# 413]+0.001*[#  85]+0.001*[# 144]+0.001*[# 166]
          +0.001*[# 183]+0.001*[# 323]+0.001*[# 251]+0.001*[# 425]+0.001*[# 453]
          +0.001*[# 454]+0.001*[# 475]+0.001*[#  33]+0.001*[#  55]+0.001*[# 123]
          +0.001*[# 386]+0.001*[#  91]+0.001*[# 242]+0.001*[# 459]+0.001*[#  65]
          +0.001*[# 103]+0.001*[# 470]
    |psi|^2 = 0.998
==== e( 166) =    -6.76492 eV ==== 
     psi = 0.045*[#  68]+0.032*[#  21]+0.032*[#  82]+0.029*[# 335]+0.028*[# 211]
          +0.022*[#  35]+0.020*[#  48]+0.018*[# 330]+0.018*[# 214]+0.018*[# 353]
          +0.017*[#  18]+0.017*[# 205]+0.016*[# 351]+0.016*[# 192]+0.016*[# 326]
          +0.015*[# 130]+0.014*[# 369]+0.014*[# 357]+0.013*[# 167]+0.013*[# 152]
          +0.013*[# 365]+0.012*[# 238]+0.012*[# 297]+0.012*[# 441]+0.011*[#  81]
          +0.011*[# 475]+0.011*[#  36]+0.010*[# 455]+0.010*[# 338]+0.010*[# 471]
          +0.010*[# 299]+0.010*[# 273]+0.010*[# 467]+0.009*[# 104]+0.009*[#  10]
          +0.009*[# 433]+0.008*[# 132]+0.008*[# 451]+0.008*[#   9]+0.008*[# 381]
          +0.008*[# 190]+0.007*[# 295]+0.007*[# 382]+0.007*[#   6]+0.007*[#  94]
          +0.007*[# 270]+0.007*[# 373]+0.006*[# 459]+0.006*[# 182]+0.006*[# 228]
          +0.006*[# 322]+0.006*[#  90]+0.006*[# 252]+0.006*[# 271]+0.005*[#  33]
          +0.006*[# 155]+0.005*[#  67]+0.005*[#  78]+0.005*[#  98]+0.005*[# 346]
          +0.005*[# 107]+0.005*[# 323]+0.005*[# 168]+0.004*[# 315]+0.004*[# 264]
          +0.004*[# 418]+0.004*[# 311]+0.004*[# 385]+0.004*[#  25]+0.004*[#  59]
          +0.004*[# 395]+0.004*[# 154]+0.004*[# 289]+0.004*[# 371]+0.003*[# 116]
          +0.003*[# 118]+0.003*[# 231]+0.003*[# 224]+0.003*[# 254]+0.003*[# 331]
          +0.003*[# 366]+0.003*[# 166]+0.003*[# 339]+0.003*[# 411]+0.003*[# 105]
          +0.003*[# 106]+0.003*[# 156]+0.003*[# 244]+0.003*[# 275]+0.003*[# 293]
          +0.003*[# 179]+0.003*[# 251]+0.003*[# 286]+0.003*[# 321]+0.003*[# 391]
          +0.003*[#   8]+0.003*[# 159]+0.002*[# 347]+0.002*[# 350]+0.002*[#  13]
          +0.002*[# 466]+0.002*[#  49]+0.002*[#  85]+0.002*[# 147]+0.002*[# 202]
          +0.002*[# 153]+0.002*[# 169]+0.002*[# 261]+0.002*[# 291]+0.002*[#  45]
          +0.002*[# 334]+0.002*[# 341]+0.002*[# 390]+0.002*[# 225]+0.002*[# 290]
          +0.002*[# 313]+0.002*[# 378]+0.002*[# 119]+0.002*[# 474]+0.002*[#  20]
          +0.002*[# 216]+0.002*[# 342]+0.002*[# 398]+0.002*[# 415]+0.002*[# 417]
          +0.002*[# 463]+0.001*[#  26]+0.001*[# 303]+0.001*[#  56]+0.001*[#  93]
          +0.001*[# 241]+0.001*[# 272]+0.001*[# 343]+0.001*[# 470]+0.001*[# 189]
          +0.001*[# 387]+0.001*[#  46]+0.001*[#  57]+0.001*[# 171]+0.001*[# 274]
          +0.001*[#  19]+0.001*[#  31]+0.001*[# 319]+0.001*[#  39]+0.001*[#  55]
          +0.001*[# 124]+0.001*[# 170]+0.001*[# 327]+0.001*[# 375]+0.001*[# 443]
          
    |psi|^2 = 0.998
==== e( 167) =    -6.72471 eV ==== 
     psi = 0.048*[# 353]+0.042*[# 156]+0.040*[# 227]+0.039*[# 214]+0.031*[# 402]
          +0.026*[# 273]+0.025*[# 169]+0.023*[# 192]+0.020*[# 182]+0.020*[# 377]
          +0.018*[# 212]+0.017*[# 369]+0.015*[# 179]+0.015*[# 365]+0.015*[# 108]
          +0.014*[# 202]+0.014*[# 463]+0.013*[# 475]+0.012*[#  32]+0.012*[# 415]
          +0.011*[# 134]+0.011*[# 441]+0.011*[# 459]+0.011*[# 159]+0.011*[# 120]
          +0.010*[# 395]+0.009*[# 241]+0.009*[# 155]+0.009*[# 381]+0.008*[#  90]
          +0.008*[# 322]+0.007*[#   7]+0.007*[# 387]+0.007*[# 153]+0.007*[# 371]
          +0.007*[# 152]+0.007*[# 454]+0.006*[#  36]+0.006*[# 119]+0.006*[# 361]
          +0.006*[# 107]+0.006*[# 191]+0.006*[# 105]+0.006*[# 211]+0.006*[#  18]
          +0.006*[#  94]+0.006*[# 399]+0.005*[# 470]+0.005*[# 170]+0.005*[#   6]
          +0.005*[# 433]+0.005*[# 467]+0.005*[#  20]+0.005*[# 252]+0.005*[# 354]
          +0.005*[# 479]+0.005*[#   8]+0.005*[# 331]+0.004*[# 111]+0.004*[# 190]
          +0.004*[# 293]+0.004*[# 180]+0.004*[# 407]+0.004*[# 117]+0.004*[# 239]
          +0.004*[# 355]+0.004*[# 357]+0.004*[# 455]+0.004*[#  48]+0.004*[# 393]
          +0.003*[#  59]+0.004*[# 166]+0.004*[# 375]+0.003*[# 264]+0.003*[#  65]
          +0.003*[# 370]+0.003*[# 224]+0.003*[# 386]+0.003*[# 391]+0.003*[# 147]
          +0.003*[# 270]+0.003*[# 154]+0.003*[# 431]+0.003*[# 345]+0.003*[#  35]
          +0.003*[# 118]+0.003*[# 291]+0.003*[# 301]+0.003*[#   9]+0.003*[# 193]
          +0.003*[# 229]+0.002*[# 146]+0.003*[# 271]+0.002*[# 295]+0.003*[# 413]
          +0.003*[# 451]+0.002*[# 237]+0.002*[# 265]+0.002*[# 349]+0.002*[# 358]
          +0.002*[# 363]+0.002*[# 129]+0.002*[# 418]+0.002*[# 471]+0.002*[#  92]
          +0.002*[# 278]+0.002*[# 346]+0.002*[#  19]+0.002*[# 205]+0.002*[# 244]
          +0.002*[# 282]+0.002*[# 226]+0.002*[# 238]+0.002*[# 299]+0.002*[# 351]
          +0.002*[# 362]+0.002*[# 411]+0.002*[#  10]+0.002*[# 294]+0.002*[# 321]
          +0.002*[# 334]+0.002*[# 378]+0.002*[# 398]+0.002*[#  80]+0.002*[# 254]
          +0.002*[# 414]+0.002*[# 426]+0.001*[#  85]+0.001*[# 133]+0.001*[# 335]
          +0.001*[# 338]+0.001*[#  45]+0.001*[# 204]+0.001*[# 228]+0.001*[# 465]
          +0.001*[#  13]+0.001*[#  68]+0.001*[# 255]+0.001*[# 131]+0.001*[# 272]
          +0.001*[# 290]+0.001*[# 327]+0.001*[# 116]+0.001*[# 121]+0.001*[# 137]
          +0.001*[# 201]
    |psi|^2 = 0.998
==== e( 168) =    -6.69610 eV ==== 
     psi = 0.043*[# 117]+0.042*[# 191]+0.037*[# 353]+0.028*[# 393]+0.028*[# 273]
          +0.025*[# 131]+0.024*[# 105]+0.024*[#  78]+0.021*[# 475]+0.020*[# 369]
          +0.020*[# 301]+0.018*[# 227]+0.016*[#  90]+0.015*[# 182]+0.014*[#  64]
          +0.013*[# 294]+0.012*[# 322]+0.012*[# 214]+0.012*[#  10]+0.010*[# 413]
          +0.010*[# 211]+0.010*[# 239]+0.010*[# 297]+0.010*[# 205]+0.010*[# 271]
          +0.010*[# 433]+0.010*[# 143]+0.009*[# 179]+0.009*[#  91]+0.009*[# 479]
          +0.009*[#  80]+0.009*[# 202]+0.008*[# 290]+0.008*[# 331]+0.008*[#   6]
          +0.007*[# 104]+0.007*[# 398]+0.007*[#  20]+0.007*[# 377]+0.007*[# 170]
          +0.007*[# 299]+0.007*[# 391]+0.006*[# 383]+0.006*[# 106]+0.006*[# 159]
          +0.006*[#  35]+0.006*[#  48]+0.006*[#  59]+0.006*[# 335]+0.006*[#  65]
          +0.006*[# 132]+0.005*[# 240]+0.005*[# 252]+0.005*[# 389]+0.005*[# 459]
          +0.005*[# 442]+0.005*[# 154]+0.005*[# 298]+0.005*[# 405]+0.005*[# 270]
          +0.004*[# 351]+0.004*[# 375]+0.004*[# 426]+0.004*[# 478]+0.004*[# 120]
          +0.004*[# 146]+0.004*[# 183]+0.004*[# 242]+0.004*[# 274]+0.004*[#  82]
          +0.004*[# 349]+0.004*[# 409]+0.004*[#  21]+0.004*[# 147]+0.004*[# 445]
          +0.003*[#  67]+0.003*[# 119]+0.003*[# 135]+0.003*[# 291]+0.003*[#   7]
          +0.003*[#  36]+0.003*[#  81]+0.003*[#  85]+0.003*[# 109]+0.003*[# 152]
          +0.003*[# 169]+0.003*[# 107]+0.003*[# 387]+0.003*[# 438]+0.003*[# 116]
          +0.003*[# 279]+0.003*[# 338]+0.003*[# 361]+0.003*[# 379]+0.003*[# 329]
          +0.003*[# 419]+0.003*[# 470]+0.002*[#  56]+0.003*[# 362]+0.002*[# 168]
          +0.002*[#  18]+0.002*[# 155]+0.002*[# 228]+0.002*[# 231]+0.002*[# 466]
          +0.002*[# 160]+0.002*[# 278]+0.002*[# 367]+0.002*[# 397]+0.002*[# 153]
          +0.002*[#  32]+0.002*[# 133]+0.002*[# 255]+0.002*[# 272]+0.002*[# 342]
          +0.002*[#  33]+0.002*[# 402]+0.002*[# 453]+0.002*[# 289]+0.002*[# 330]
          +0.002*[# 471]+0.002*[# 373]+0.002*[# 395]+0.002*[# 403]+0.002*[# 458]
          +0.002*[#   8]+0.002*[# 313]+0.002*[# 317]+0.002*[# 345]+0.002*[# 371]
          +0.002*[# 414]+0.001*[#  34]+0.001*[#  47]+0.001*[# 386]+0.001*[# 406]
          +0.001*[# 477]+0.001*[# 180]+0.001*[# 261]+0.001*[# 276]+0.001*[# 181]
          +0.001*[# 365]+0.001*[# 425]+0.001*[# 430]+0.001*[# 441]+0.001*[#   9]
          +0.001*[#  25]+0.001*[#  97]+0.001*[# 124]+0.001*[# 156]+0.001*[# 166]
          +0.001*[# 206]+0.001*[# 315]+0.001*[# 381]+0.001*[# 435]+0.001*[# 439]
          
    |psi|^2 = 0.998
==== e( 169) =    -6.68152 eV ==== 
     psi = 0.059*[#  94]+0.043*[#  48]+0.031*[# 346]+0.028*[# 351]+0.028*[#  35]
          +0.027*[# 271]+0.023*[# 117]+0.023*[# 168]+0.020*[# 156]+0.019*[#  68]
          +0.019*[#  78]+0.019*[#  10]+0.019*[# 297]+0.017*[# 343]+0.016*[# 105]
          +0.016*[# 214]+0.013*[# 227]+0.013*[# 327]+0.013*[# 405]+0.012*[# 301]
          +0.012*[# 303]+0.012*[# 335]+0.011*[# 365]+0.010*[# 106]+0.011*[# 342]
          +0.010*[#  55]+0.009*[#  64]+0.008*[# 238]+0.008*[#  25]+0.008*[# 339]
          +0.008*[# 290]+0.008*[# 353]+0.008*[# 119]+0.007*[# 193]+0.008*[# 294]
          +0.007*[# 319]+0.007*[# 338]+0.007*[# 371]+0.007*[#   8]+0.007*[#  36]
          +0.007*[# 291]+0.007*[#  20]+0.007*[#  72]+0.006*[#  59]+0.006*[# 273]
          +0.006*[# 475]+0.006*[# 385]+0.006*[# 107]+0.006*[# 334]+0.006*[# 409]
          +0.006*[# 463]+0.005*[# 459]+0.005*[#  80]+0.005*[# 143]+0.005*[#  91]
          +0.005*[# 347]+0.004*[# 381]+0.004*[# 383]+0.004*[#  79]+0.004*[# 130]
          +0.004*[# 192]+0.004*[# 228]+0.004*[#  93]+0.004*[# 369]+0.004*[# 454]
          +0.004*[# 147]+0.004*[# 375]+0.004*[# 426]+0.004*[#  85]+0.004*[# 169]
          +0.004*[# 329]+0.004*[# 399]+0.003*[#  98]+0.003*[# 241]+0.003*[#  90]
          +0.003*[#  65]+0.003*[# 167]+0.003*[# 202]+0.003*[# 390]+0.003*[#  67]
          +0.003*[# 330]+0.003*[# 361]+0.003*[# 182]+0.003*[# 118]+0.003*[# 189]
          +0.003*[# 225]+0.003*[# 398]+0.003*[#  33]+0.003*[# 179]+0.003*[# 313]
          +0.003*[# 433]+0.003*[# 442]+0.003*[# 295]+0.003*[# 402]+0.003*[# 414]
          +0.002*[# 299]+0.002*[# 455]+0.002*[#  18]+0.002*[#  22]+0.002*[#  66]
          +0.002*[# 391]+0.002*[# 135]+0.002*[# 205]+0.002*[# 445]+0.002*[#   6]
          +0.002*[# 131]+0.002*[# 134]+0.002*[# 265]+0.002*[# 325]+0.002*[# 326]
          +0.002*[# 374]+0.002*[# 394]+0.002*[# 411]+0.002*[# 430]+0.002*[#  45]
          +0.002*[# 183]+0.001*[# 104]+0.002*[# 242]+0.002*[# 323]+0.002*[# 466]
          +0.002*[# 471]+0.001*[#  13]+0.001*[#  31]+0.001*[# 124]+0.001*[# 129]
          +0.001*[# 116]+0.001*[# 159]+0.001*[# 213]+0.001*[# 261]+0.001*[# 286]
          +0.001*[# 322]+0.001*[# 397]+0.001*[# 413]+0.001*[# 317]+0.001*[# 377]
          +0.001*[# 403]+0.001*[# 415]+0.001*[# 478]+0.001*[#  21]+0.001*[#  39]
          +0.001*[#  49]+0.001*[#  56]+0.001*[# 120]+0.001*[# 355]+0.001*[# 357]
          +0.001*[# 418]+0.001*[# 431]+0.001*[# 438]+0.001*[# 453]
    |psi|^2 = 0.998
==== e( 170) =    -6.64787 eV ==== 
     psi = 0.058*[# 108]+0.046*[# 152]+0.041*[# 169]+0.036*[# 387]+0.033*[# 407]
          +0.028*[# 214]+0.024*[#  94]+0.024*[# 120]+0.023*[# 156]+0.022*[#  19]
          +0.020*[# 155]+0.018*[# 117]+0.018*[# 410]+0.017*[#  33]+0.016*[#   7]
          +0.014*[# 394]+0.014*[# 205]+0.012*[# 370]+0.012*[#  10]+0.011*[# 459]
          +0.011*[# 379]+0.011*[# 475]+0.010*[# 403]+0.010*[# 378]+0.010*[# 337]
          +0.010*[# 346]+0.009*[# 192]+0.009*[# 339]+0.009*[# 134]+0.009*[# 374]
          +0.008*[#  93]+0.008*[#  34]+0.008*[#  65]+0.008*[# 193]+0.008*[# 395]
          +0.008*[# 402]+0.007*[#  48]+0.007*[# 271]+0.007*[# 343]+0.007*[# 301]
          +0.006*[#  90]+0.006*[# 274]+0.006*[# 381]+0.006*[# 130]+0.006*[# 183]
          +0.006*[# 119]+0.006*[# 191]+0.006*[# 272]+0.005*[# 224]+0.005*[# 330]
          +0.005*[# 471]+0.005*[# 146]+0.005*[#  36]+0.005*[#  35]+0.005*[# 180]
          +0.005*[# 294]+0.005*[# 289]+0.005*[# 227]+0.005*[# 293]+0.004*[#  22]
          +0.004*[# 143]+0.004*[# 190]+0.004*[# 413]+0.004*[# 228]+0.004*[# 377]
          +0.004*[# 137]+0.004*[#  55]+0.004*[#  66]+0.004*[# 303]+0.004*[# 351]
          +0.003*[# 463]+0.003*[# 118]+0.003*[# 165]+0.003*[# 389]+0.003*[# 439]
          +0.003*[# 367]+0.003*[#  21]+0.003*[# 466]+0.003*[#  32]+0.003*[#  72]
          +0.003*[# 240]+0.003*[# 295]+0.003*[# 334]+0.003*[# 419]+0.003*[# 470]
          +0.003*[# 153]+0.003*[# 166]+0.003*[# 455]+0.003*[# 479]+0.002*[# 133]
          +0.002*[# 231]+0.002*[# 154]+0.002*[# 361]+0.002*[#  80]+0.002*[# 104]
          +0.002*[# 239]+0.002*[# 147]+0.002*[# 321]+0.002*[# 333]+0.002*[# 467]
          +0.002*[# 397]+0.002*[#  79]+0.002*[# 474]+0.002*[#  25]+0.002*[#  67]
          +0.002*[#  81]+0.002*[# 167]+0.002*[# 341]+0.002*[# 349]+0.002*[#  39]
          +0.002*[# 273]+0.002*[# 350]+0.002*[# 362]+0.002*[# 441]+0.002*[# 170]
          +0.001*[# 189]+0.002*[# 286]+0.002*[# 347]+0.001*[# 255]+0.002*[# 278]
          +0.002*[# 297]+0.002*[# 386]+0.001*[#  18]+0.001*[# 265]+0.001*[# 327]
          +0.001*[# 363]+0.001*[# 451]+0.001*[#  91]+0.001*[# 121]+0.001*[# 225]
          +0.001*[# 282]+0.001*[# 116]+0.001*[# 160]+0.001*[# 212]+0.001*[# 254]
          +0.001*[# 287]+0.001*[# 319]
    |psi|^2 = 0.998
==== e( 171) =    -6.61210 eV ==== 
     psi = 0.076*[# 274]+0.069*[# 225]+0.053*[# 214]+0.053*[# 239]+0.032*[# 353]
          +0.030*[# 205]+0.026*[# 478]+0.026*[# 467]+0.023*[# 451]+0.021*[# 227]
          +0.018*[# 471]+0.017*[# 241]+0.013*[# 435]+0.012*[# 224]+0.011*[# 182]
          +0.010*[# 120]+0.010*[# 362]+0.010*[# 366]+0.010*[# 156]+0.009*[# 108]
          +0.009*[# 419]+0.009*[# 439]+0.009*[#   7]+0.009*[# 180]+0.009*[# 455]
          +0.009*[# 474]+0.008*[#  10]+0.008*[# 211]+0.008*[# 242]+0.008*[# 377]
          +0.008*[# 387]+0.008*[# 470]+0.008*[#  81]+0.008*[# 287]+0.008*[# 462]
          +0.007*[# 132]+0.007*[# 170]+0.007*[#  32]+0.007*[# 105]+0.007*[# 466]
          +0.006*[# 391]+0.006*[# 458]+0.006*[# 106]+0.006*[# 153]+0.006*[# 179]
          +0.006*[# 450]+0.006*[# 479]+0.005*[# 166]+0.005*[# 147]+0.005*[#  94]
          +0.005*[# 154]+0.005*[# 202]+0.005*[# 255]+0.005*[# 369]+0.005*[# 263]
          +0.005*[# 398]+0.004*[# 152]+0.004*[# 443]+0.004*[#  21]+0.004*[# 346]
          +0.004*[# 401]+0.004*[#  22]+0.004*[# 190]+0.004*[# 453]+0.004*[#  78]
          +0.004*[# 159]+0.004*[# 189]+0.004*[# 475]+0.004*[# 169]+0.004*[# 297]
          +0.003*[#  80]+0.003*[# 461]+0.003*[#  34]+0.003*[# 228]+0.003*[# 231]
          +0.003*[# 329]+0.003*[# 290]+0.003*[# 343]+0.003*[# 379]+0.003*[# 386]
          +0.003*[# 201]+0.003*[# 273]+0.003*[# 321]+0.003*[# 378]+0.003*[# 473]
          +0.002*[# 299]+0.002*[# 331]+0.002*[# 338]+0.003*[# 469]+0.002*[# 289]
          +0.002*[# 407]+0.002*[#   6]+0.002*[#  19]+0.002*[# 414]+0.002*[# 459]
          +0.002*[# 212]+0.002*[# 216]+0.002*[# 357]+0.002*[# 370]+0.002*[# 390]
          +0.002*[# 107]+0.002*[# 171]+0.002*[# 155]+0.001*[# 157]+0.002*[# 278]
          +0.002*[# 411]+0.001*[# 167]+0.001*[# 226]+0.001*[# 339]+0.001*[# 355]
          +0.002*[# 457]+0.001*[# 217]+0.001*[# 285]+0.001*[# 393]+0.001*[# 427]
          +0.001*[# 133]+0.001*[#  33]+0.001*[#  37]+0.001*[#  64]+0.001*[#  68]
          +0.001*[#  90]+0.001*[# 104]+0.001*[# 130]
    |psi|^2 = 0.998
==== e( 172) =    -6.59846 eV ==== 
     psi = 0.073*[# 117]+0.052*[#  19]+0.046*[# 105]+0.038*[# 301]+0.026*[# 294]
          +0.024*[# 365]+0.023*[# 273]+0.021*[# 393]+0.021*[# 270]+0.021*[# 374]
          +0.020*[#  91]+0.020*[#  64]+0.019*[#  78]+0.018*[#  67]+0.017*[# 167]
          +0.015*[# 290]+0.015*[# 131]+0.015*[# 190]+0.015*[# 433]+0.015*[# 212]
          +0.014*[#  93]+0.014*[# 441]+0.014*[# 252]+0.014*[# 358]+0.013*[# 405]
          +0.013*[# 169]+0.012*[# 214]+0.012*[# 154]+0.012*[#  65]+0.012*[# 143]
          +0.011*[#  90]+0.011*[# 389]+0.008*[# 108]+0.008*[# 191]+0.007*[# 274]
          +0.007*[# 271]+0.007*[# 409]+0.007*[# 297]+0.006*[# 104]+0.006*[# 152]
          +0.006*[# 192]+0.006*[# 241]+0.006*[# 349]+0.006*[# 418]+0.006*[# 434]
          +0.006*[# 286]+0.005*[# 156]+0.005*[# 325]+0.005*[# 132]+0.005*[# 238]
          +0.005*[# 387]+0.004*[#  80]+0.004*[# 135]+0.004*[#  20]+0.004*[# 213]
          +0.004*[# 463]+0.004*[# 168]+0.004*[# 194]+0.004*[# 445]+0.004*[# 479]
          +0.004*[# 330]+0.004*[# 272]+0.004*[# 438]+0.004*[# 171]+0.003*[# 317]
          +0.003*[#  82]+0.003*[# 193]+0.003*[# 189]+0.003*[#  10]+0.003*[# 109]
          +0.003*[# 298]+0.003*[# 426]+0.002*[# 276]+0.002*[# 407]+0.002*[# 477]
          +0.002*[#  81]+0.002*[# 130]+0.002*[# 243]+0.002*[# 375]+0.002*[# 410]
          +0.002*[# 155]+0.002*[# 394]+0.002*[# 397]+0.002*[#  56]+0.002*[# 413]
          +0.002*[# 453]+0.002*[#  70]+0.002*[#  97]+0.002*[# 299]+0.002*[# 242]
          +0.002*[# 403]+0.002*[# 430]+0.002*[# 322]+0.002*[# 333]+0.002*[# 339]
          +0.002*[# 417]+0.002*[# 470]+0.002*[# 134]+0.002*[# 237]+0.002*[# 437]
          +0.002*[# 261]+0.002*[# 341]+0.002*[#  66]+0.002*[#  79]+0.002*[# 275]
          +0.002*[# 363]+0.001*[# 402]+0.001*[#  55]+0.001*[#  71]+0.001*[# 153]
          +0.001*[# 218]+0.001*[# 313]+0.001*[# 335]+0.001*[# 478]+0.001*[# 443]
          +0.001*[#  83]+0.001*[# 144]+0.001*[# 262]+0.001*[# 310]+0.001*[# 342]
          +0.001*[# 385]+0.001*[# 425]+0.001*[# 442]+0.001*[# 446]
    |psi|^2 = 0.998
==== e( 173) =    -6.56057 eV ==== 
     psi = 0.066*[# 271]+0.040*[# 224]+0.040*[# 227]+0.036*[# 274]+0.026*[#   7]
          +0.024*[# 289]+0.022*[# 239]+0.022*[# 104]+0.019*[#  33]+0.019*[# 241]
          +0.018*[# 353]+0.016*[# 478]+0.016*[#  10]+0.016*[# 180]+0.014*[#  79]
          +0.014*[# 378]+0.013*[# 459]+0.013*[# 377]+0.013*[# 130]+0.012*[# 297]
          +0.012*[# 321]+0.011*[# 273]+0.011*[# 105]+0.010*[#  58]+0.010*[# 211]
          +0.010*[# 270]+0.010*[# 433]+0.010*[# 108]+0.010*[#  82]+0.009*[# 202]
          +0.009*[#  32]+0.009*[#  93]+0.009*[# 426]+0.009*[# 366]+0.009*[# 370]
