
  =-------------------------------------------------------------------------------=

                                 Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  manifold  Hubbard U (eV)
         1        1   Ti       1      1         Ti         3d       5.6688
         2        1   Ti       1      1         Ti         3d       5.6688

  =-------------------------------------------------------------------------------=


          chi0 matrix :
   -0.407047    0.002021    0.008009    0.002021    0.000715    0.002021    0.001023    0.002021
    0.000715    0.002021    0.001023    0.002021    0.000930    0.002021    0.000781    0.002021

    0.002021   -0.407047    0.002021    0.008009    0.002021    0.000715    0.002021    0.001023
    0.002021    0.000715    0.002021    0.001023    0.002021    0.000930    0.002021    0.000781

    0.008009    0.002021   -0.407047    0.002021    0.001023    0.002021    0.000715    0.002021
    0.001023    0.002021    0.000715    0.002021    0.000781    0.002021    0.000930    0.002021

    0.002021    0.008009    0.002021   -0.407047    0.002021    0.001023    0.002021    0.000715
    0.002021    0.001023    0.002021    0.000715    0.002021    0.000781    0.002021    0.000930

    0.000715    0.002021    0.001023    0.002021   -0.407047    0.002021    0.008009    0.002021
    0.000930    0.002021    0.000781    0.002021    0.000715    0.002021    0.001023    0.002021

    0.002021    0.000715    0.002021    0.001023    0.002021   -0.407047    0.002021    0.008009
    0.002021    0.000930    0.002021    0.000781    0.002021    0.000715    0.002021    0.001023

    0.001023    0.002021    0.000715    0.002021    0.008009    0.002021   -0.407047    0.002021
    0.000781    0.002021    0.000930    0.002021    0.001023    0.002021    0.000715    0.002021

    0.002021    0.001023    0.002021    0.000715    0.002021    0.008009    0.002021   -0.407047
    0.002021    0.000781    0.002021    0.000930    0.002021    0.001023    0.002021    0.000715

    0.000715    0.002021    0.001023    0.002021    0.000930    0.002021    0.000781    0.002021
   -0.407047    0.002021    0.008009    0.002021    0.000715    0.002021    0.001023    0.002021

    0.002021    0.000715    0.002021    0.001023    0.002021    0.000930    0.002021    0.000781
    0.002021   -0.407047    0.002021    0.008009    0.002021    0.000715    0.002021    0.001023

    0.001023    0.002021    0.000715    0.002021    0.000781    0.002021    0.000930    0.002021
    0.008009    0.002021   -0.407047    0.002021    0.001023    0.002021    0.000715    0.002021

    0.002021    0.001023    0.002021    0.000715    0.002021    0.000781    0.002021    0.000930
    0.002021    0.008009    0.002021   -0.407047    0.002021    0.001023    0.002021    0.000715

    0.000930    0.002021    0.000781    0.002021    0.000715    0.002021    0.001023    0.002021
    0.000715    0.002021    0.001023    0.002021   -0.407047    0.002021    0.008009    0.002021

    0.002021    0.000930    0.002021    0.000781    0.002021    0.000715    0.002021    0.001023
