
     Program PROJWFC v.7.5 starts on 22Sep2026 at  0:53:44 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     230810 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     /anvil/projects/x-che260157/sts/runs/hea/lowtail_slab_scf_diag_2026-09-19/Ni31Cr29Cu5Mn35__s1_site0/tmp_slab_g0__b010/slab_g0__b010.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.983E-03 2.683E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          479
  nx       =          120
  nbnd     =          397
  nkstot   =           16
  npwx     =         9357
  nkb      =          816


     Atomic states used for projection
     (read from pseudopotential files):
          +0.024*[# 478]+0.021*[# 267]+0.019*[# 314]+0.017*[#  85]+0.016*[# 453]
          +0.015*[# 110]+0.015*[# 410]+0.013*[# 106]+0.013*[# 260]+0.011*[# 245]
          +0.011*[# 425]+0.009*[# 433]+0.009*[# 429]+0.009*[# 261]+0.008*[# 417]
          +0.008*[# 283]+0.007*[# 269]+0.007*[#  59]+0.007*[# 164]+0.007*[# 467]
          +0.006*[# 401]+0.006*[# 407]+0.006*[# 463]+0.005*[# 422]+0.005*[# 452]
          +0.005*[# 475]+0.004*[# 202]+0.004*[# 298]+0.004*[# 288]+0.004*[# 442]
          +0.003*[# 237]+0.003*[# 459]+0.003*[# 128]+0.003*[# 154]+0.003*[# 434]
          +0.003*[# 259]+0.003*[# 305]+0.003*[# 378]+0.003*[# 381]+0.003*[# 455]
          +0.002*[# 188]+0.003*[# 227]+0.002*[# 142]+0.002*[#  23]+0.002*[#  61]
          +0.002*[# 132]+0.002*[# 238]+0.002*[# 398]+0.002*[# 161]+0.002*[# 405]
          +0.002*[#  58]+0.002*[#  74]+0.002*[# 214]+0.002*[# 266]+0.002*[# 385]
          +0.002*[# 458]+0.002*[# 343]+0.002*[# 465]+0.002*[# 122]+0.002*[#  72]
          +0.002*[# 190]+0.002*[# 201]+0.002*[# 306]+0.001*[# 280]+0.002*[# 373]
          +0.001*[# 155]+0.001*[# 383]+0.002*[# 392]+0.001*[# 169]+0.001*[# 249]
          +0.001*[# 357]+0.001*[# 395]+0.001*[# 424]+0.001*[# 109]+0.001*[# 153]
          +0.001*[# 213]+0.001*[# 247]+0.001*[# 339]+0.001*[# 272]+0.001*[# 294]
          +0.001*[# 386]+0.001*[# 323]+0.001*[# 393]+0.001*[# 415]+0.001*[# 440]
          +0.001*[# 427]+0.001*[# 446]+0.001*[# 403]+0.001*[# 404]
    |psi|^2 = 0.992
==== e( 379) =     0.88623 eV ==== 
     psi = 0.067*[# 283]+0.057*[# 236]+0.057*[# 247]+0.055*[#  23]+0.038*[# 475]
          +0.036*[# 463]+0.030*[# 203]+0.029*[# 451]+0.024*[# 461]+0.021*[# 350]
          +0.021*[# 334]+0.019*[# 228]+0.018*[# 367]+0.018*[# 323]+0.017*[# 446]
          +0.016*[# 280]+0.016*[# 470]+0.016*[# 238]+0.014*[# 471]+0.014*[# 438]
          +0.012*[# 339]+0.011*[# 474]+0.011*[# 442]+0.010*[# 426]+0.010*[# 244]
          +0.009*[# 355]+0.009*[# 418]+0.009*[# 433]+0.009*[# 429]+0.008*[# 449]
          +0.008*[#  49]+0.008*[# 314]+0.008*[# 450]+0.008*[#   9]+0.008*[#  85]
          +0.007*[# 430]+0.007*[# 473]+0.007*[# 477]+0.007*[# 441]+0.006*[# 106]
          +0.006*[# 237]+0.006*[# 327]+0.006*[# 454]+0.006*[# 468]+0.006*[# 457]
          +0.006*[# 466]+0.005*[#  61]+0.005*[# 319]+0.005*[# 306]+0.004*[# 315]
          +0.004*[# 153]+0.004*[# 227]+0.004*[# 330]+0.004*[# 402]+0.004*[# 234]
          +0.004*[# 340]+0.004*[# 342]+0.004*[# 346]+0.004*[# 335]+0.003*[# 326]
          +0.003*[# 459]+0.003*[#  59]+0.003*[# 110]+0.003*[# 331]+0.003*[# 421]
          +0.003*[# 460]+0.003*[# 324]+0.003*[# 448]+0.003*[# 201]+0.003*[#  58]
          +0.003*[# 303]+0.003*[# 472]+0.003*[#  87]+0.003*[# 258]+0.003*[# 395]
          +0.003*[# 479]+0.002*[# 417]+0.002*[# 120]+0.002*[# 143]+0.002*[# 202]
          +0.002*[# 298]+0.002*[# 343]+0.002*[# 422]+0.002*[# 411]+0.002*[# 245]
          +0.002*[# 299]+0.002*[# 305]+0.002*[# 269]+0.002*[# 458]+0.002*[# 394]
          +0.001*[#  35]+0.001*[#  74]+0.001*[# 123]+0.002*[# 288]+0.001*[# 415]
          +0.001*[# 190]+0.001*[# 390]+0.001*[# 248]+0.001*[# 267]+0.001*[# 378]
          +0.001*[# 322]+0.001*[# 381]+0.001*[#  52]+0.001*[# 217]+0.001*[# 348]
          +0.001*[# 358]+0.001*[# 410]
    |psi|^2 = 0.991
==== e( 380) =     0.89201 eV ==== 
     psi = 0.092*[#  23]+0.090*[#  49]+0.072*[# 326]+0.064*[# 342]+0.059*[# 331]
          +0.040*[# 224]+0.037*[# 335]+0.032*[#  87]+0.031*[# 153]+0.025*[# 347]
          +0.023*[# 201]+0.018*[#  72]+0.017*[# 348]+0.016*[# 322]+0.016*[# 338]
          +0.014*[#   9]+0.013*[#  35]+0.013*[# 473]+0.011*[# 202]+0.010*[# 450]
          +0.010*[# 457]+0.009*[# 319]+0.009*[# 311]+0.007*[# 283]+0.007*[#  84]
          +0.007*[# 378]+0.007*[# 307]+0.007*[# 315]+0.006*[# 332]+0.006*[# 361]
          +0.006*[# 247]+0.006*[# 370]+0.006*[# 142]+0.005*[# 351]+0.005*[# 119]
          +0.005*[# 298]+0.005*[# 354]+0.005*[# 290]+0.005*[# 295]+0.004*[# 299]
          +0.005*[# 303]+0.004*[# 306]+0.004*[# 310]+0.004*[# 463]+0.004*[# 302]
          +0.004*[# 353]+0.003*[# 236]+0.003*[# 318]+0.004*[# 360]+0.003*[# 451]
          +0.003*[# 225]+0.003*[# 426]+0.003*[# 280]+0.003*[# 291]+0.003*[# 110]
          +0.003*[# 352]+0.003*[# 362]+0.003*[# 415]+0.003*[# 430]+0.003*[# 422]
          +0.003*[# 475]+0.002*[# 294]+0.002*[# 313]+0.002*[# 466]+0.002*[# 425]
          +0.002*[# 386]+0.002*[# 446]+0.002*[# 309]+0.002*[# 344]+0.002*[# 305]
          +0.002*[# 471]+0.002*[# 228]+0.002*[# 258]+0.002*[# 300]+0.002*[# 314]
          +0.002*[# 383]+0.002*[# 395]+0.002*[#  26]+0.001*[#  52]+0.001*[# 238]
          +0.002*[# 292]+0.002*[# 470]+0.001*[# 434]+0.001*[#  62]+0.001*[# 180]
          +0.001*[# 409]+0.001*[# 474]+0.001*[#  75]+0.001*[# 244]+0.001*[# 245]
          +0.001*[# 438]+0.001*[#  93]+0.001*[# 106]+0.001*[# 190]+0.001*[# 333]
          
    |psi|^2 = 0.989
==== e( 381) =     0.90482 eV ==== 
     psi = 0.136*[#  49]+0.100*[#  23]+0.096*[# 334]+0.086*[# 350]+0.056*[# 323]
          +0.056*[# 339]+0.024*[# 236]+0.021*[# 327]+0.021*[# 343]+0.020*[# 330]
          +0.019*[#  35]+0.018*[# 346]+0.015*[# 340]+0.015*[#   9]+0.014*[# 324]
          +0.013*[# 311]+0.012*[#  61]+0.012*[# 283]+0.011*[# 307]+0.011*[#  74]
          +0.011*[# 247]+0.009*[# 319]+0.008*[# 315]+0.008*[# 367]+0.007*[# 295]
          +0.007*[# 298]+0.007*[# 475]+0.007*[# 203]+0.006*[# 463]+0.006*[# 451]
          +0.006*[# 461]+0.005*[# 291]+0.005*[# 303]+0.005*[# 299]+0.004*[# 228]
          +0.004*[#  85]+0.004*[# 470]+0.004*[# 238]+0.003*[# 438]+0.003*[#  71]
          +0.003*[# 433]+0.003*[# 106]+0.003*[# 454]+0.003*[# 280]+0.003*[# 305]
          +0.003*[# 477]+0.003*[# 310]+0.003*[# 446]+0.003*[#  58]+0.003*[# 471]
          +0.002*[#  26]+0.002*[# 290]+0.002*[# 442]+0.002*[# 355]+0.002*[# 418]
          +0.002*[# 441]+0.002*[# 457]+0.002*[# 426]+0.002*[# 474]+0.002*[# 302]
          +0.002*[#  52]+0.002*[# 153]+0.002*[# 244]+0.002*[#  88]+0.002*[# 383]
          +0.002*[# 394]+0.002*[# 466]+0.002*[# 430]+0.001*[# 449]+0.001*[# 201]
          +0.001*[# 468]+0.001*[# 479]+0.001*[# 294]+0.001*[# 318]+0.001*[# 375]
          +0.001*[# 429]+0.001*[# 450]
    |psi|^2 = 0.990
==== e( 382) =     0.93586 eV ==== 
     psi = 0.109*[# 224]+0.070*[# 201]+0.057*[# 153]+0.044*[#  49]+0.034*[# 331]
          +0.034*[# 457]+0.031*[#  72]+0.027*[# 342]+0.026*[#  23]+0.025*[# 335]
          +0.024*[# 326]+0.024*[#  87]+0.021*[# 473]+0.021*[# 378]+0.020*[# 361]
          +0.018*[# 202]+0.015*[# 110]+0.014*[# 370]+0.014*[# 353]+0.013*[# 314]
          +0.012*[# 450]+0.012*[# 466]+0.010*[# 236]+0.009*[# 360]+0.009*[# 309]
          +0.008*[# 317]+0.008*[# 348]+0.007*[# 352]+0.007*[# 119]+0.007*[#  84]
          +0.007*[# 354]+0.007*[# 387]+0.007*[# 302]+0.006*[# 225]+0.006*[# 294]
          +0.006*[# 410]+0.005*[# 322]+0.005*[# 381]+0.005*[#  85]+0.005*[# 433]
          +0.005*[# 142]+0.005*[#  99]+0.004*[#  35]+0.005*[# 367]+0.004*[# 106]
          +0.004*[# 258]+0.004*[# 235]+0.004*[# 386]+0.004*[# 395]+0.004*[# 415]
          +0.004*[# 307]+0.004*[# 318]+0.004*[# 290]+0.004*[# 313]+0.003*[# 310]
          +0.003*[# 362]+0.003*[# 180]+0.003*[# 190]+0.003*[# 311]+0.002*[# 315]
          +0.002*[# 394]+0.002*[# 422]+0.002*[# 369]+0.002*[# 434]+0.002*[#  93]
          +0.002*[# 223]+0.002*[# 358]+0.002*[# 373]+0.002*[#   9]+0.002*[# 123]
          +0.002*[# 366]+0.002*[#  45]+0.002*[# 291]+0.002*[# 329]+0.002*[# 409]
          +0.001*[# 162]+0.002*[# 295]+0.002*[# 332]+0.002*[# 338]+0.002*[# 478]
          +0.001*[# 300]+0.001*[# 397]+0.001*[# 458]+0.001*[# 283]+0.001*[# 164]
          +0.001*[# 292]+0.001*[# 425]+0.001*[# 174]+0.001*[# 267]+0.001*[# 303]
          +0.001*[# 319]+0.001*[# 403]+0.001*[# 200]+0.001*[# 401]+0.001*[# 408]
          +0.001*[# 411]+0.001*[# 463]+0.001*[# 477]+0.001*[# 479]
    |psi|^2 = 0.986
==== e( 383) =     1.06258 eV ==== 
     psi = 0.269*[#  72]+0.060*[# 310]+0.056*[# 318]+0.052*[# 142]+0.044*[# 309]
          +0.042*[# 302]+0.038*[# 119]+0.037*[# 294]+0.036*[# 317]+0.029*[# 224]
          +0.018*[# 258]+0.014*[# 300]+0.012*[# 201]+0.013*[# 292]+0.012*[# 390]
          +0.011*[#  93]+0.011*[# 110]+0.011*[# 153]+0.011*[# 437]+0.010*[# 445]
          +0.009*[# 473]+0.008*[# 236]+0.008*[# 406]+0.007*[# 397]+0.007*[# 422]
          +0.007*[# 430]+0.007*[# 457]+0.006*[# 345]+0.006*[# 361]+0.006*[# 293]
          +0.005*[# 378]+0.005*[# 202]+0.005*[# 333]+0.005*[# 308]+0.004*[# 316]
          +0.003*[# 386]+0.003*[#  87]+0.003*[# 370]+0.003*[# 466]+0.003*[# 450]
          +0.003*[# 367]+0.003*[# 395]+0.003*[# 301]+0.003*[# 444]+0.003*[# 156]
          +0.003*[# 235]+0.002*[# 353]+0.002*[# 454]+0.002*[# 413]+0.002*[# 360]
          +0.002*[# 381]+0.002*[# 436]+0.002*[# 394]+0.002*[# 410]+0.002*[# 429]
          +0.001*[# 298]+0.002*[# 411]+0.001*[# 331]+0.001*[# 478]+0.001*[# 283]
          +0.001*[# 354]+0.001*[# 387]+0.001*[# 225]+0.001*[# 305]+0.001*[# 247]
          +0.001*[# 285]+0.001*[# 326]+0.001*[# 352]+0.001*[# 453]+0.001*[# 479]
          
    |psi|^2 = 0.989
==== e( 384) =     1.11989 eV ==== 
     psi = 0.128*[#  74]+0.128*[#  61]+0.051*[# 343]+0.045*[# 327]+0.043*[# 339]
          +0.042*[# 323]+0.035*[# 224]+0.029*[#  71]+0.027*[#  58]+0.018*[# 201]
          +0.018*[# 313]+0.018*[# 318]+0.017*[# 290]+0.017*[# 305]+0.017*[# 298]
          +0.014*[# 317]+0.013*[# 310]+0.012*[# 373]+0.012*[# 110]+0.012*[# 309]
          +0.011*[# 294]+0.011*[# 235]+0.010*[# 361]+0.010*[# 336]+0.010*[# 320]
          +0.010*[# 302]+0.009*[# 324]+0.008*[# 314]+0.008*[# 449]+0.008*[# 306]
          +0.008*[# 340]+0.007*[# 465]+0.006*[#  85]+0.005*[#  19]+0.005*[# 366]
          +0.005*[# 353]+0.005*[#  22]+0.005*[# 395]+0.005*[# 411]+0.004*[#  48]
          +0.003*[# 370]+0.003*[# 474]+0.003*[#   8]+0.003*[#  38]+0.003*[#  34]
          +0.003*[# 382]+0.003*[# 386]+0.003*[# 463]+0.003*[#  12]+0.003*[# 234]
          +0.003*[# 188]+0.003*[# 402]+0.002*[#  51]+0.002*[# 394]+0.002*[#  25]
          +0.002*[# 152]+0.002*[# 155]+0.002*[# 378]+0.002*[#  24]+0.002*[# 325]
          +0.002*[# 357]+0.002*[# 471]+0.002*[#  10]+0.002*[# 360]+0.002*[# 374]
          +0.002*[#  18]+0.002*[#  36]+0.002*[# 293]+0.002*[# 297]+0.002*[# 247]
          +0.002*[# 283]+0.002*[# 289]+0.001*[# 119]+0.002*[# 458]+0.001*[# 162]
          +0.001*[#  44]+0.001*[# 143]+0.001*[# 341]+0.001*[# 202]+0.001*[# 330]
          +0.001*[# 391]+0.001*[#  45]+0.001*[# 142]+0.001*[# 153]+0.001*[# 301]
          +0.001*[# 346]+0.001*[# 352]+0.001*[# 437]
    |psi|^2 = 0.988
==== e( 385) =     1.17037 eV ==== 
     psi = 0.092*[# 110]+0.053*[# 224]+0.050*[# 235]+0.048*[# 395]+0.039*[#  85]
          +0.036*[# 411]+0.030*[# 247]+0.026*[# 471]+0.025*[# 386]+0.020*[# 402]
          +0.019*[# 361]+0.018*[# 366]+0.017*[# 298]+0.017*[#  74]+0.017*[# 305]
          +0.016*[# 463]+0.015*[# 410]+0.015*[# 155]+0.015*[# 381]+0.014*[#  61]
          +0.014*[# 369]+0.012*[# 153]+0.011*[# 449]+0.011*[# 190]+0.011*[# 283]
          +0.010*[# 313]+0.008*[# 394]+0.008*[# 474]+0.008*[# 290]+0.007*[# 339]
          +0.007*[# 146]+0.007*[# 327]+0.007*[# 469]+0.006*[# 401]+0.006*[# 343]
          +0.006*[# 177]+0.005*[# 244]+0.005*[# 362]+0.005*[# 421]+0.005*[# 462]
          +0.005*[# 318]+0.005*[# 451]+0.005*[# 202]+0.004*[#  71]+0.004*[# 358]
          +0.004*[# 323]+0.004*[# 415]+0.004*[# 418]+0.004*[# 475]+0.004*[# 314]
          +0.004*[# 433]+0.004*[# 466]+0.004*[#  45]+0.004*[# 400]+0.004*[# 132]
          +0.004*[# 205]+0.004*[# 317]+0.004*[# 414]+0.004*[# 457]+0.003*[# 119]
          +0.003*[# 426]+0.003*[# 441]+0.003*[# 156]+0.003*[# 454]+0.003*[# 201]
          +0.003*[# 187]+0.003*[# 226]+0.003*[# 408]+0.003*[# 465]+0.003*[# 294]
          +0.003*[# 370]+0.002*[# 478]+0.002*[# 280]+0.002*[#  58]+0.002*[# 136]
          +0.002*[# 152]+0.002*[# 383]+0.002*[# 446]+0.002*[# 162]+0.002*[# 391]
          +0.002*[# 448]+0.002*[# 326]+0.002*[# 363]+0.002*[# 390]+0.002*[#  63]
          +0.002*[# 289]+0.002*[# 360]+0.002*[# 470]+0.002*[#  59]+0.002*[#  72]
          +0.002*[# 154]+0.002*[# 260]+0.002*[# 387]+0.002*[# 406]+0.002*[# 236]
          +0.002*[# 392]+0.002*[# 422]+0.002*[# 304]+0.001*[# 234]+0.002*[# 438]
          +0.001*[# 288]+0.001*[# 353]+0.001*[# 354]+0.001*[#   5]+0.001*[#  50]
          +0.001*[# 359]+0.001*[# 388]+0.001*[# 417]+0.001*[# 442]+0.001*[# 443]
          +0.001*[#  23]+0.001*[# 385]+0.001*[# 461]+0.001*[# 142]+0.001*[# 297]
          +0.001*[# 324]+0.001*[# 336]+0.001*[# 379]
    |psi|^2 = 0.989
==== e( 386) =     1.22001 eV ==== 
     psi = 0.091*[# 110]+0.076*[# 236]+0.059*[# 201]+0.054*[# 247]+0.051*[# 471]
          +0.036*[# 395]+0.032*[# 367]+0.025*[# 463]+0.025*[# 411]+0.024*[# 235]
          +0.023*[# 353]+0.020*[# 402]+0.019*[# 283]+0.019*[# 394]+0.018*[# 386]
          +0.017*[# 449]+0.016*[# 434]+0.015*[# 387]+0.012*[# 205]+0.012*[# 425]
          +0.011*[# 244]+0.011*[# 474]+0.011*[# 473]+0.011*[# 462]+0.011*[# 451]
          +0.010*[# 225]+0.010*[# 426]+0.009*[# 245]+0.009*[# 433]+0.009*[# 153]
          +0.008*[# 470]+0.007*[# 381]+0.007*[# 461]+0.006*[# 260]+0.006*[# 450]
          +0.006*[# 410]+0.006*[# 469]+0.006*[# 377]+0.006*[# 190]+0.006*[# 421]
          +0.006*[# 362]+0.005*[# 177]+0.005*[# 366]+0.005*[# 446]+0.004*[# 448]
          +0.004*[# 280]+0.004*[# 358]+0.004*[# 438]+0.004*[#  72]+0.004*[# 400]
          +0.004*[# 403]+0.004*[# 465]+0.003*[# 479]+0.003*[# 418]+0.003*[# 146]
          +0.003*[# 156]+0.002*[# 370]+0.003*[# 475]+0.002*[# 155]+0.002*[# 164]
          +0.002*[# 188]+0.002*[# 352]+0.002*[# 392]+0.002*[# 427]+0.002*[# 136]
          +0.002*[# 399]+0.002*[# 382]+0.002*[# 453]+0.002*[# 408]+0.002*[# 437]
          +0.002*[# 204]+0.001*[# 234]+0.002*[# 413]+0.001*[#  45]+0.001*[#  59]
          +0.001*[# 106]+0.001*[# 237]+0.001*[# 383]+0.001*[# 406]+0.001*[# 407]
          +0.001*[# 258]+0.001*[# 472]+0.001*[# 298]+0.001*[# 187]+0.001*[# 213]
          +0.001*[# 310]+0.001*[#  85]+0.001*[# 132]+0.001*[# 152]+0.001*[# 224]
          +0.001*[# 354]
    |psi|^2 = 0.991
==== e( 387) =     1.31305 eV ==== 
     psi = 0.220*[#  59]+0.152*[# 245]+0.041*[# 314]+0.040*[# 313]+0.039*[# 306]
          +0.038*[# 290]+0.035*[# 298]+0.035*[# 305]+0.033*[# 442]+0.031*[# 418]
          +0.029*[# 417]+0.027*[# 426]+0.027*[# 297]+0.026*[# 289]+0.023*[# 425]
          +0.023*[# 441]+0.021*[# 433]+0.020*[# 434]+0.015*[# 409]+0.012*[# 393]
          +0.010*[#  89]+0.007*[# 272]+0.006*[# 296]+0.006*[# 288]+0.005*[# 312]
          +0.005*[# 304]+0.004*[# 440]+0.004*[# 416]+0.004*[# 201]+0.004*[# 432]
          +0.003*[# 424]+0.003*[# 153]+0.002*[# 224]+0.002*[# 247]+0.002*[# 134]
          +0.002*[# 349]+0.002*[# 329]+0.002*[# 361]+0.002*[# 471]+0.001*[# 110]
          +0.001*[# 449]+0.001*[# 234]
    |psi|^2 = 0.990
==== e( 388) =     1.34151 eV ==== 
     psi = 0.178*[# 201]+0.133*[# 224]+0.070*[# 353]+0.063*[# 465]+0.057*[# 361]
          +0.041*[# 247]+0.033*[# 451]+0.029*[# 471]+0.028*[# 458]+0.019*[# 449]
          +0.018*[# 377]+0.015*[# 236]+0.012*[# 418]+0.012*[# 463]+0.011*[# 369]
          +0.011*[# 228]+0.011*[# 235]+0.009*[# 155]+0.009*[# 283]+0.008*[# 244]
          +0.008*[# 352]+0.008*[# 175]+0.008*[# 426]+0.005*[#  74]+0.005*[#  61]
          +0.005*[# 475]+0.005*[# 462]+0.005*[# 469]+0.004*[# 110]+0.004*[# 204]
          +0.004*[# 360]+0.004*[# 205]+0.004*[# 438]+0.004*[# 467]+0.004*[# 403]
          +0.004*[# 306]+0.003*[# 339]+0.003*[# 153]+0.003*[# 227]+0.003*[# 323]
          +0.003*[# 429]+0.003*[# 367]+0.003*[# 354]+0.003*[# 434]+0.003*[# 425]
          +0.003*[# 457]+0.003*[#  59]+0.003*[# 200]+0.002*[# 259]+0.002*[# 223]
          +0.002*[# 366]+0.002*[# 479]+0.002*[# 321]+0.002*[# 337]+0.002*[# 327]
          +0.002*[# 442]+0.002*[# 417]+0.002*[#  31]+0.002*[# 226]+0.002*[# 280]
          +0.002*[# 430]+0.002*[# 441]+0.001*[#  71]+0.002*[# 238]+0.002*[# 343]
          +0.001*[# 225]+0.001*[# 363]+0.001*[# 152]+0.001*[# 297]+0.001*[# 376]
          +0.001*[# 455]+0.001*[#   5]+0.001*[#  58]+0.001*[# 246]+0.001*[# 281]
          +0.001*[# 355]+0.001*[# 411]+0.001*[# 181]+0.001*[# 389]+0.001*[# 448]
          +0.001*[# 461]
    |psi|^2 = 0.981
==== e( 389) =     1.36485 eV ==== 
     psi = 0.211*[#  85]+0.089*[# 297]+0.086*[# 313]+0.083*[# 306]+0.065*[# 290]
          +0.059*[# 245]+0.049*[#  59]+0.034*[# 441]+0.020*[# 128]+0.018*[# 418]
          +0.015*[# 442]+0.014*[# 314]+0.012*[# 289]+0.012*[# 312]+0.011*[# 417]
          +0.011*[# 425]+0.010*[#  63]+0.010*[# 247]+0.009*[# 387]+0.009*[# 410]
          +0.008*[# 296]+0.007*[# 305]+0.007*[# 395]+0.006*[# 298]+0.006*[# 471]
          +0.005*[#  74]+0.005*[# 426]+0.004*[# 385]+0.003*[# 381]+0.003*[# 433]
          +0.003*[# 327]+0.003*[# 341]+0.003*[# 401]+0.003*[# 110]+0.003*[# 321]
          +0.003*[# 358]+0.003*[# 402]+0.003*[# 434]+0.002*[#  89]+0.003*[# 235]
          +0.003*[# 272]+0.002*[# 205]+0.002*[# 451]+0.002*[# 339]+0.002*[#  23]
          +0.002*[#  61]+0.002*[# 317]+0.001*[# 288]+0.002*[# 424]+0.001*[#  71]
          +0.001*[# 112]+0.002*[# 411]+0.001*[# 190]+0.001*[# 234]+0.001*[# 384]
          +0.001*[# 416]+0.001*[# 432]+0.001*[# 294]+0.001*[# 463]+0.001*[# 304]
          +0.001*[# 335]+0.001*[# 403]+0.001*[# 474]
    |psi|^2 = 0.990
==== e( 390) =     1.65803 eV ==== 
     psi = 0.104*[# 106]+0.078*[# 433]+0.073*[# 305]+0.072*[# 289]+0.057*[# 245]
          +0.051*[# 298]+0.051*[#  85]+0.048*[#  59]+0.034*[# 351]+0.033*[#  87]
          +0.026*[# 417]+0.020*[#  49]+0.018*[# 331]+0.015*[# 386]+0.015*[# 335]
          +0.014*[# 411]+0.014*[# 387]+0.013*[# 410]+0.011*[# 426]+0.011*[# 442]
          +0.010*[#  84]+0.009*[# 228]+0.009*[# 304]+0.009*[# 314]+0.008*[#  23]
          +0.008*[# 110]+0.008*[# 347]+0.006*[# 153]+0.006*[# 425]+0.006*[#  74]
          +0.006*[#  99]+0.006*[# 309]+0.006*[# 342]+0.005*[# 418]+0.005*[# 434]
          +0.005*[# 326]+0.005*[# 441]+0.004*[# 302]+0.004*[# 327]+0.004*[# 395]
          +0.004*[# 306]+0.003*[# 416]+0.003*[#  89]+0.003*[# 339]+0.003*[#  63]
          +0.003*[# 267]+0.003*[# 201]+0.003*[# 408]+0.003*[# 313]+0.003*[# 394]
          +0.002*[# 272]+0.002*[# 119]+0.002*[# 402]+0.002*[# 290]+0.002*[# 353]
          +0.002*[#  72]+0.002*[# 384]+0.002*[# 318]+0.002*[# 362]+0.002*[# 474]
          +0.001*[#  35]+0.001*[#  71]+0.001*[#  96]+0.001*[# 297]+0.001*[# 366]
          +0.001*[# 332]
    |psi|^2 = 0.991
==== e( 391) =     1.87579 eV ==== 
     psi = 0.148*[#  87]+0.116*[# 351]+0.083*[# 331]+0.047*[# 289]+0.043*[#  23]
          +0.038*[# 106]+0.037*[# 335]+0.028*[#  84]+0.028*[# 314]+0.025*[# 306]
          +0.023*[# 433]+0.022*[#  49]+0.021*[# 347]+0.016*[# 245]+0.015*[# 297]
          +0.015*[# 342]+0.014*[# 142]+0.013*[# 317]+0.013*[#  99]+0.012*[#  59]
          +0.011*[# 294]+0.011*[# 290]+0.010*[# 326]+0.010*[#  72]+0.010*[# 258]
          +0.010*[# 313]+0.009*[# 386]+0.007*[# 417]+0.005*[#   9]+0.005*[# 411]
          +0.004*[# 309]+0.004*[# 302]+0.004*[#  85]+0.004*[#  96]+0.004*[# 332]
          +0.004*[#  74]+0.004*[# 328]+0.004*[# 402]+0.004*[# 441]+0.003*[# 442]
          +0.003*[# 228]+0.003*[# 327]+0.003*[# 395]+0.003*[# 119]+0.003*[# 415]
          +0.002*[#  35]+0.002*[# 426]+0.002*[# 339]+0.002*[# 128]+0.002*[# 418]
          +0.002*[# 422]+0.002*[# 425]+0.002*[# 296]+0.002*[# 301]+0.002*[# 316]
          +0.002*[# 343]+0.002*[# 322]+0.002*[# 410]+0.002*[# 434]+0.002*[#  52]
          +0.002*[# 430]+0.001*[#  61]+0.001*[#  77]+0.001*[# 323]+0.001*[# 387]
          +0.001*[# 110]+0.001*[# 298]+0.001*[#  71]+0.001*[# 234]+0.001*[# 293]
          
    |psi|^2 = 0.991
==== e( 392) =     1.94769 eV ==== 
     psi = 0.172*[# 228]+0.115*[# 260]+0.047*[# 458]+0.043*[# 474]+0.042*[# 205]
          +0.039*[# 455]+0.035*[# 234]+0.032*[# 142]+0.026*[# 451]+0.021*[# 257]
          +0.018*[# 422]+0.015*[# 365]+0.013*[# 449]+0.012*[# 464]+0.011*[#  61]
          +0.011*[# 429]+0.010*[# 421]+0.010*[# 301]+0.009*[# 343]+0.009*[# 203]
          +0.009*[# 238]+0.009*[# 479]+0.008*[# 235]+0.008*[# 323]+0.007*[# 414]
          +0.007*[# 453]+0.007*[# 465]+0.006*[# 119]+0.007*[# 327]+0.007*[# 452]
          +0.006*[#  49]+0.006*[# 201]+0.006*[# 123]+0.006*[# 478]+0.005*[# 466]
