
     Program PROJWFC v.7.5 starts on  8Sep2026 at 23:28:26 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     227218 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hn__leader_builder__ortho__tight/hc__leader_builder__ortho__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.487E-03 2.150E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.003*[# 239]+0.003*[# 289]+0.003*[# 293]+0.003*[# 342]+0.003*[# 395]
          +0.003*[# 414]+0.003*[# 458]+0.003*[# 482]+0.003*[# 262]+0.003*[# 274]
          +0.003*[#  32]+0.003*[# 191]+0.003*[# 215]+0.003*[# 242]+0.003*[# 349]
          +0.003*[# 470]+0.003*[#  35]+0.002*[# 241]+0.003*[# 322]+0.002*[# 104]
          +0.002*[# 270]+0.003*[# 473]+0.002*[# 433]+0.002*[# 451]+0.002*[#   6]
          +0.002*[# 169]+0.002*[# 441]+0.002*[# 129]+0.002*[# 346]+0.002*[# 121]
          +0.002*[# 179]+0.002*[# 180]+0.002*[# 341]+0.002*[# 355]+0.002*[# 449]
          +0.002*[#  31]+0.002*[# 403]+0.002*[# 439]+0.002*[#  81]+0.002*[# 159]
          +0.002*[# 206]+0.002*[# 252]+0.002*[# 399]+0.002*[# 401]+0.002*[# 454]
          +0.002*[# 462]+0.002*[#  44]+0.002*[#  55]+0.002*[#  93]+0.002*[# 103]
          +0.002*[# 106]+0.002*[# 334]+0.002*[# 378]+0.002*[#   5]+0.002*[# 143]
          +0.002*[# 244]+0.001*[#  33]+0.002*[# 283]+0.002*[# 331]+0.002*[# 359]
          +0.002*[# 367]+0.002*[# 402]+0.002*[# 478]+0.002*[# 375]+0.002*[# 379]
          +0.002*[# 469]+0.001*[#  36]+0.001*[#  49]+0.001*[# 156]+0.001*[# 411]
          +0.002*[# 418]+0.001*[# 218]+0.001*[# 287]+0.001*[# 327]+0.001*[# 333]
          +0.001*[# 429]+0.001*[# 431]+0.001*[# 475]+0.001*[#  18]+0.001*[# 205]
          +0.001*[#  82]+0.001*[# 142]+0.001*[# 171]+0.001*[# 459]+0.001*[#  68]
          +0.001*[# 251]+0.001*[# 265]+0.001*[# 271]+0.001*[# 291]+0.001*[# 321]
          +0.001*[# 351]+0.001*[# 455]+0.001*[# 466]
    |psi|^2 = 0.998
==== e( 190) =    -5.97030 eV ==== 
     psi = 0.194*[# 486]+0.117*[# 485]+0.087*[# 482]+0.085*[# 481]+0.040*[# 484]
          +0.029*[# 480]+0.023*[# 226]+0.020*[#  91]+0.016*[# 154]+0.012*[#  32]
          +0.010*[#  65]+0.010*[# 377]+0.009*[#  20]+0.009*[# 224]+0.009*[# 116]
          +0.008*[# 353]+0.008*[# 286]+0.007*[#   6]+0.007*[# 483]+0.006*[# 213]
          +0.006*[# 227]+0.006*[# 270]+0.006*[# 274]+0.005*[#  92]+0.005*[# 168]
          +0.005*[# 225]+0.005*[# 438]+0.005*[# 487]+0.005*[# 206]+0.005*[# 310]
          +0.004*[#  64]+0.004*[# 302]+0.004*[# 284]+0.004*[# 430]+0.004*[# 474]
          +0.004*[# 301]+0.004*[# 369]+0.004*[# 202]+0.003*[# 466]+0.003*[# 431]
          +0.003*[# 155]+0.003*[#  93]+0.003*[# 153]+0.003*[# 265]+0.003*[#   7]
          +0.003*[# 119]+0.003*[# 350]+0.002*[# 147]+0.002*[# 180]+0.002*[# 191]
          +0.002*[#  21]+0.002*[# 271]+0.002*[#  66]+0.002*[# 132]+0.002*[# 134]
          +0.002*[# 261]+0.002*[# 272]+0.002*[# 475]+0.002*[# 143]+0.002*[# 363]
          +0.002*[# 433]+0.002*[# 450]+0.002*[# 454]+0.002*[# 294]+0.002*[# 354]
          +0.002*[# 449]+0.002*[# 152]+0.002*[# 228]+0.002*[# 241]+0.002*[# 242]
          +0.002*[# 387]+0.002*[# 395]+0.002*[# 414]+0.002*[#  36]+0.002*[#  68]
          +0.002*[# 159]+0.002*[# 189]+0.002*[# 254]+0.002*[# 427]+0.002*[# 445]
          +0.002*[# 190]+0.002*[# 407]+0.001*[#  81]+0.002*[# 465]+0.001*[#  82]
          +0.001*[# 169]+0.001*[# 262]+0.002*[# 330]+0.001*[# 343]+0.001*[#  34]
          +0.001*[# 193]+0.001*[# 214]+0.001*[# 287]+0.001*[# 293]+0.001*[# 326]
          +0.001*[# 156]+0.001*[# 212]+0.001*[# 323]+0.001*[# 331]+0.001*[# 373]
          +0.001*[# 390]+0.001*[# 463]+0.001*[#  48]+0.001*[# 359]+0.001*[# 203]
          
    |psi|^2 = 0.993
==== e( 191) =    -5.96079 eV ==== 
     psi = 0.138*[# 486]+0.085*[# 485]+0.062*[# 482]+0.061*[# 481]+0.028*[# 484]
          +0.025*[# 226]+0.025*[# 225]+0.022*[#  32]+0.022*[# 224]+0.022*[# 377]
          +0.021*[# 480]+0.017*[#  91]+0.017*[# 353]+0.014*[# 227]+0.013*[#   6]
          +0.013*[# 154]+0.010*[#  20]+0.010*[# 286]+0.010*[# 369]+0.009*[#   7]
          +0.008*[#  92]+0.007*[# 438]+0.007*[# 474]+0.007*[# 202]+0.007*[# 116]
          +0.007*[# 153]+0.006*[# 354]+0.006*[# 152]+0.006*[# 430]+0.006*[# 284]
          +0.006*[# 155]+0.006*[# 180]+0.006*[# 213]+0.005*[# 270]+0.005*[# 301]
          +0.005*[# 274]+0.005*[#  65]+0.005*[# 431]+0.005*[# 466]+0.005*[# 168]
          +0.005*[# 206]+0.004*[# 272]+0.004*[# 265]+0.003*[#  93]+0.004*[# 159]
          +0.003*[# 241]+0.004*[# 390]+0.004*[# 454]+0.003*[# 261]+0.003*[#  64]
          +0.003*[# 147]+0.003*[# 214]+0.003*[# 293]+0.003*[# 475]+0.003*[# 242]
          +0.003*[# 483]+0.003*[#  66]+0.003*[# 449]+0.003*[# 156]+0.002*[# 132]
          +0.002*[# 203]+0.003*[# 310]+0.003*[# 378]+0.002*[# 414]+0.002*[# 433]
          +0.002*[# 294]+0.002*[# 410]+0.002*[# 450]+0.002*[# 465]+0.002*[#  68]
          +0.002*[# 108]+0.002*[# 228]+0.002*[# 191]+0.002*[# 254]+0.002*[# 262]
          +0.002*[# 287]+0.002*[# 345]+0.002*[# 445]+0.002*[# 189]+0.002*[#  82]
          +0.002*[# 167]+0.002*[# 182]+0.002*[# 193]+0.002*[# 143]+0.002*[# 302]
          +0.002*[# 387]+0.002*[#  67]+0.002*[# 350]+0.002*[# 363]+0.002*[# 463]
          +0.002*[# 104]+0.002*[# 134]+0.002*[# 157]+0.002*[# 362]+0.002*[# 487]
          +0.002*[# 271]+0.001*[# 370]+0.002*[# 395]+0.002*[# 407]+0.001*[# 427]
          +0.002*[# 429]+0.001*[#  19]+0.001*[# 457]+0.001*[#  21]+0.001*[# 119]
          +0.001*[# 283]+0.001*[# 358]+0.001*[# 402]+0.001*[# 478]+0.001*[# 169]
          +0.001*[# 373]+0.001*[# 455]+0.001*[# 470]+0.001*[#   8]+0.001*[#  48]
          +0.001*[# 146]+0.001*[# 158]+0.001*[# 238]+0.001*[# 264]+0.001*[# 415]
          +0.001*[#  34]+0.001*[#  36]+0.001*[# 451]+0.001*[# 462]
    |psi|^2 = 0.994
==== e( 192) =    -5.93299 eV ==== 
     psi = 0.035*[# 108]+0.030*[# 134]+0.024*[# 154]+0.020*[#  92]+0.020*[# 147]
          +0.019*[# 116]+0.019*[# 193]+0.016*[# 192]+0.015*[# 402]+0.015*[#  32]
          +0.015*[#   6]+0.015*[#  65]+0.014*[#  90]+0.013*[# 120]+0.013*[# 240]
          +0.013*[# 152]+0.013*[# 225]+0.013*[# 323]+0.013*[# 395]+0.013*[# 226]
          +0.012*[#  64]+0.012*[#   8]+0.012*[# 394]+0.011*[# 411]+0.010*[# 386]
          +0.010*[# 167]+0.010*[# 182]+0.010*[#  80]+0.010*[# 414]+0.010*[#  91]
          +0.009*[# 331]+0.009*[#  36]+0.009*[# 399]+0.008*[# 310]+0.008*[# 390]
          +0.008*[# 119]+0.008*[#  81]+0.008*[# 190]+0.008*[# 206]+0.008*[# 213]
          +0.007*[# 334]+0.007*[#  34]+0.007*[#  68]+0.007*[# 346]+0.007*[# 454]
          +0.007*[# 474]+0.006*[# 168]+0.006*[# 169]+0.006*[# 302]+0.006*[# 431]
          +0.006*[#  20]+0.006*[# 287]+0.006*[# 322]+0.006*[# 373]+0.006*[#  58]
          +0.006*[# 343]+0.006*[# 410]+0.006*[# 342]+0.006*[# 391]+0.006*[# 270]
          +0.005*[# 377]+0.005*[# 415]+0.005*[#  49]+0.005*[# 366]+0.005*[# 345]
          +0.005*[# 475]+0.005*[# 132]+0.005*[# 155]+0.005*[# 351]+0.005*[# 191]
          +0.005*[# 467]+0.004*[#  78]+0.004*[# 387]+0.004*[# 227]+0.004*[# 354]
          +0.004*[# 265]+0.004*[# 133]+0.004*[# 264]+0.004*[# 205]+0.004*[# 274]
          +0.004*[# 470]+0.004*[# 170]+0.003*[#  19]+0.004*[# 143]+0.004*[# 183]
          +0.004*[# 242]+0.003*[# 430]+0.003*[# 462]+0.003*[# 326]+0.003*[# 338]
          +0.003*[# 363]+0.003*[# 450]+0.003*[# 382]+0.003*[# 407]+0.003*[#  23]
          +0.003*[# 118]+0.003*[# 105]+0.003*[# 251]+0.003*[# 406]+0.003*[#  21]
          +0.003*[#  67]+0.003*[# 189]+0.003*[# 212]+0.002*[# 301]+0.003*[# 369]
          +0.002*[#   7]+0.002*[# 374]+0.002*[# 466]+0.002*[#  33]+0.002*[#  66]
          +0.002*[# 239]+0.002*[#  93]+0.002*[# 321]+0.002*[# 471]+0.002*[#  94]
          +0.002*[# 214]+0.002*[# 398]+0.002*[# 473]+0.002*[# 297]+0.002*[# 355]
          +0.002*[# 362]+0.002*[# 439]+0.002*[# 215]+0.002*[# 224]+0.002*[# 329]
          +0.002*[# 383]+0.002*[#   9]+0.002*[# 255]+0.002*[# 358]+0.002*[# 375]
          +0.002*[# 389]+0.002*[# 433]+0.002*[# 418]+0.002*[# 458]+0.002*[# 463]
          +0.002*[# 211]+0.001*[# 231]+0.002*[# 285]+0.002*[# 311]+0.002*[# 349]
          +0.002*[# 459]+0.001*[#  22]+0.001*[#  79]+0.001*[# 156]+0.001*[# 228]
          +0.001*[# 286]+0.001*[# 289]+0.001*[# 478]+0.001*[# 204]+0.001*[# 219]
          +0.001*[# 330]+0.001*[# 443]+0.001*[# 465]+0.001*[# 353]+0.001*[# 365]
          +0.001*[# 393]+0.001*[# 401]+0.001*[# 427]+0.001*[#  31]+0.001*[# 137]
          +0.001*[# 451]+0.001*[# 232]+0.001*[# 279]+0.001*[# 367]
    |psi|^2 = 0.999
==== e( 193) =    -5.90486 eV ==== 
     psi = 0.059*[# 154]+0.039*[#  36]+0.038*[# 117]+0.023*[#  49]+0.023*[# 323]
          +0.022*[#  20]+0.021*[#  68]+0.020*[# 213]+0.018*[#  65]+0.018*[#  92]
          +0.017*[#  93]+0.016*[# 343]+0.016*[#  78]+0.015*[# 331]+0.014*[#  80]
          +0.014*[#  81]+0.014*[#  67]+0.014*[#  90]+0.013*[# 351]+0.013*[# 116]
          +0.013*[#  64]+0.013*[# 134]+0.012*[#  91]+0.011*[# 240]+0.011*[# 191]
          +0.010*[#  58]+0.010*[# 270]+0.010*[# 226]+0.009*[# 454]+0.009*[# 301]
          +0.009*[# 438]+0.008*[# 326]+0.008*[#  19]+0.008*[# 334]+0.008*[# 346]
          +0.007*[# 446]+0.007*[# 144]+0.007*[# 386]+0.007*[# 347]+0.006*[# 225]
          +0.006*[# 462]+0.006*[# 350]+0.006*[#  34]+0.006*[# 339]+0.006*[# 318]
          +0.006*[#  22]+0.006*[# 297]+0.006*[# 330]+0.005*[#  55]+0.005*[# 108]
          +0.005*[# 389]+0.005*[# 190]+0.005*[#  82]+0.005*[# 264]+0.005*[# 342]
          +0.005*[#  21]+0.005*[# 118]+0.005*[# 130]+0.005*[# 437]+0.004*[# 239]
          +0.004*[# 445]+0.004*[# 168]+0.004*[# 349]+0.004*[# 335]+0.004*[# 413]
          +0.004*[#  94]+0.004*[# 104]+0.004*[# 327]+0.004*[# 155]+0.004*[# 405]
          +0.003*[# 182]+0.004*[# 382]+0.003*[# 132]+0.003*[# 399]+0.003*[# 411]
          +0.003*[# 433]+0.003*[#  10]+0.003*[# 167]+0.003*[# 410]+0.003*[# 120]
          +0.003*[# 206]+0.003*[# 272]+0.003*[# 293]+0.003*[# 401]+0.003*[#   7]
          +0.003*[#  18]+0.003*[# 287]+0.003*[# 363]+0.003*[# 402]+0.003*[# 475]
          +0.002*[# 156]+0.002*[# 261]+0.002*[# 394]+0.002*[# 463]+0.002*[# 143]
          +0.002*[# 329]+0.002*[# 379]+0.002*[# 422]+0.002*[# 354]+0.002*[# 467]
          +0.002*[#   9]+0.002*[# 215]+0.002*[#  66]+0.002*[# 152]+0.002*[# 365]
          +0.002*[# 106]+0.002*[# 214]+0.002*[# 279]+0.002*[# 284]+0.002*[# 310]
          +0.002*[# 166]+0.002*[# 345]+0.002*[# 397]+0.002*[# 418]+0.002*[# 107]
          +0.002*[# 147]+0.002*[# 265]+0.002*[# 431]+0.002*[# 170]+0.002*[# 189]
          +0.002*[# 193]+0.002*[# 302]+0.002*[# 313]+0.001*[#  33]+0.001*[#  54]
          +0.002*[# 121]+0.002*[# 254]+0.002*[# 322]+0.002*[# 429]+0.001*[# 274]
          +0.001*[# 307]+0.001*[# 353]+0.001*[# 366]+0.001*[# 241]+0.001*[# 242]
          +0.001*[# 252]+0.001*[# 311]+0.001*[# 319]+0.001*[# 333]+0.001*[# 341]
          +0.001*[# 367]+0.001*[# 457]+0.001*[# 390]+0.001*[# 461]+0.001*[# 358]
          +0.001*[# 395]+0.001*[# 417]+0.001*[# 421]+0.001*[# 455]+0.001*[# 458]
          +0.001*[# 430]+0.001*[#  47]+0.001*[#  77]+0.001*[#  79]+0.001*[#  97]
          +0.001*[# 133]+0.001*[# 105]+0.001*[# 146]+0.001*[# 251]+0.001*[# 298]
          +0.001*[# 369]+0.001*[# 374]+0.001*[# 377]
    |psi|^2 = 0.999
==== e( 194) =    -5.87968 eV ==== 
     psi = 0.076*[#  80]+0.065*[# 154]+0.032*[# 168]+0.027*[#  20]+0.023*[# 134]
          +0.019*[# 104]+0.018*[# 108]+0.017*[# 323]+0.016*[# 272]+0.016*[# 130]
          +0.016*[#  66]+0.016*[# 441]+0.015*[# 106]+0.014*[# 433]+0.014*[# 386]
          +0.014*[#  36]+0.014*[#  81]+0.013*[# 329]+0.013*[#  92]+0.012*[# 117]
          +0.012*[# 252]+0.012*[# 331]+0.011*[# 270]+0.011*[# 118]+0.010*[#  34]
          +0.010*[# 289]+0.010*[#  58]+0.009*[# 191]+0.009*[#   8]+0.009*[#  49]
          +0.009*[# 132]+0.008*[# 349]+0.008*[#  93]+0.008*[# 410]+0.008*[# 343]
          +0.007*[# 240]+0.007*[# 227]+0.007*[#  21]+0.007*[# 254]+0.006*[#  94]
          +0.007*[# 213]+0.006*[#  67]+0.006*[# 212]+0.006*[# 351]+0.006*[# 334]
          +0.006*[# 405]+0.006*[#  79]+0.006*[#  19]+0.006*[# 297]+0.005*[# 193]
          +0.005*[# 291]+0.005*[# 425]+0.005*[# 402]+0.005*[# 170]+0.005*[# 401]
          +0.005*[# 399]+0.005*[# 411]+0.005*[# 418]+0.005*[#   9]+0.004*[#  10]
          +0.004*[# 147]+0.004*[#  68]+0.004*[# 205]+0.004*[# 474]+0.004*[#  64]
          +0.004*[# 189]+0.004*[# 367]+0.004*[# 389]+0.004*[# 395]+0.004*[# 153]
          +0.004*[# 417]+0.003*[#  90]+0.003*[# 346]+0.003*[# 394]+0.003*[# 426]
          +0.003*[#   7]+0.003*[# 182]+0.003*[# 342]+0.003*[# 414]+0.003*[# 156]
          +0.003*[# 225]+0.003*[#  65]+0.003*[# 277]+0.003*[# 287]+0.003*[# 355]
          +0.003*[# 318]+0.003*[#   6]+0.003*[# 307]+0.003*[# 271]+0.003*[# 383]
          +0.002*[# 354]+0.002*[# 385]+0.002*[# 431]+0.002*[# 450]+0.002*[# 466]
          +0.002*[# 477]+0.002*[#  91]+0.002*[#  78]+0.002*[# 145]+0.002*[# 192]
          +0.002*[# 190]+0.002*[# 299]+0.002*[# 341]+0.002*[# 413]+0.002*[# 447]
          +0.002*[# 469]+0.002*[# 353]+0.002*[# 457]+0.002*[# 471]+0.002*[#  22]
          +0.002*[# 183]+0.002*[# 391]+0.002*[# 330]+0.002*[# 371]+0.002*[#  18]
          +0.002*[# 265]+0.002*[# 333]+0.002*[# 443]+0.001*[# 315]+0.001*[# 322]
          +0.002*[# 347]+0.002*[# 361]+0.001*[# 107]+0.001*[# 467]+0.001*[# 131]
          +0.001*[# 167]+0.001*[# 226]+0.001*[# 327]+0.001*[# 335]+0.001*[# 393]
          +0.001*[# 397]+0.001*[# 406]+0.001*[# 427]+0.001*[# 438]+0.001*[#  55]
          +0.001*[# 229]+0.001*[#  32]+0.001*[# 251]+0.001*[# 261]+0.001*[# 303]
          +0.001*[# 345]+0.001*[# 434]+0.001*[# 458]+0.001*[# 358]
    |psi|^2 = 0.999
==== e( 195) =    -5.83725 eV ==== 
     psi = 0.038*[# 130]+0.035*[# 104]+0.034*[# 212]+0.030*[# 239]+0.027*[# 433]
          +0.022*[# 441]+0.022*[# 270]+0.021*[# 168]+0.020*[# 272]+0.020*[# 252]
          +0.019*[#  92]+0.017*[# 134]+0.017*[# 297]+0.016*[# 154]+0.015*[# 169]
          +0.014*[# 117]+0.013*[#   6]+0.013*[# 289]+0.013*[# 211]+0.012*[#  79]
          +0.011*[# 226]+0.010*[# 190]+0.009*[# 192]+0.009*[# 238]+0.009*[# 394]
          +0.009*[# 418]+0.009*[#  21]+0.008*[# 118]+0.008*[#  80]+0.008*[#  32]
          +0.008*[#  78]+0.008*[# 402]+0.008*[# 227]+0.007*[# 167]+0.007*[#  19]
          +0.007*[# 191]+0.007*[# 366]+0.007*[# 358]+0.007*[# 458]+0.007*[# 477]
          +0.007*[# 225]+0.007*[# 417]+0.007*[# 425]+0.006*[# 326]+0.006*[# 241]
          +0.006*[# 426]+0.006*[# 466]+0.005*[#   8]+0.005*[# 478]+0.005*[# 381]
          +0.005*[# 277]+0.005*[# 274]+0.005*[# 373]+0.005*[# 387]+0.005*[# 407]
          +0.005*[# 206]+0.005*[# 346]+0.005*[# 382]+0.004*[#   9]+0.004*[#  65]
          +0.004*[# 405]+0.004*[# 251]+0.004*[# 286]+0.004*[#  68]+0.004*[# 338]
          +0.004*[# 395]+0.004*[#  34]+0.004*[#  35]+0.004*[# 108]+0.004*[# 155]
          +0.004*[# 369]+0.004*[#  90]+0.004*[# 427]+0.003*[# 213]+0.004*[# 254]
          +0.004*[# 301]+0.004*[# 390]+0.003*[#  91]+0.003*[# 147]+0.003*[# 469]
          +0.003*[# 350]+0.003*[# 462]+0.003*[# 205]+0.003*[# 453]+0.003*[#  20]
          +0.003*[# 182]+0.003*[# 365]+0.003*[# 406]+0.003*[#  58]+0.003*[# 120]
          +0.003*[# 240]+0.003*[# 107]+0.003*[# 214]+0.003*[# 475]+0.002*[# 224]
          +0.002*[# 414]+0.002*[#  23]+0.002*[#  67]+0.002*[# 437]+0.002*[# 170]
          +0.002*[# 334]+0.002*[# 345]+0.002*[# 386]+0.002*[#  66]+0.002*[# 152]
          +0.002*[# 329]+0.002*[# 343]+0.002*[# 357]+0.002*[# 362]+0.002*[# 389]
          +0.002*[# 415]+0.002*[#  48]+0.002*[# 377]+0.002*[# 413]+0.002*[# 431]
          +0.002*[# 450]+0.002*[# 451]+0.002*[# 474]+0.002*[#  81]+0.002*[#   7]
          +0.002*[# 121]+0.002*[# 133]+0.002*[# 438]+0.002*[# 204]+0.002*[# 217]
          +0.002*[# 265]+0.002*[# 349]+0.002*[#  46]+0.002*[# 106]+0.002*[# 145]
          +0.002*[# 276]+0.002*[# 330]+0.002*[# 271]+0.002*[# 273]+0.002*[# 293]
          +0.002*[# 367]+0.002*[# 189]+0.002*[# 264]+0.001*[# 290]+0.001*[# 314]
          +0.001*[# 323]+0.001*[# 355]+0.002*[# 410]+0.001*[# 454]+0.001*[#  36]
          +0.001*[#  82]+0.001*[# 411]+0.001*[# 447]+0.001*[#  44]+0.001*[#  49]
          +0.001*[# 331]+0.001*[# 353]+0.001*[# 399]+0.001*[# 457]+0.001*[# 103]
          +0.001*[# 146]+0.001*[# 361]+0.001*[# 142]+0.001*[# 156]+0.001*[# 298]
          +0.001*[# 398]+0.001*[# 471]+0.001*[# 473]
    |psi|^2 = 0.999
==== e( 196) =    -5.79266 eV ==== 
     psi = 0.088*[# 212]+0.070*[#  66]+0.068*[# 239]+0.061*[# 167]+0.056*[# 190]
          +0.041*[# 366]+0.036*[#  80]+0.026*[# 358]+0.024*[# 272]+0.024*[# 213]
          +0.024*[# 382]+0.015*[# 381]+0.011*[# 226]+0.010*[#   8]+0.009*[# 270]
          +0.009*[# 329]+0.009*[# 374]+0.009*[# 130]+0.008*[# 441]+0.008*[# 470]
          +0.008*[# 377]+0.007*[# 104]+0.007*[# 433]+0.007*[# 252]+0.007*[#  32]
          +0.007*[#  34]+0.006*[#  18]+0.006*[#  21]+0.006*[#  46]+0.006*[# 461]
          +0.005*[# 105]+0.005*[# 297]+0.005*[# 357]+0.005*[#  45]+0.005*[# 211]
          +0.005*[# 225]+0.005*[#  79]+0.005*[# 325]+0.004*[# 116]+0.004*[# 168]
          +0.005*[# 224]+0.004*[#  92]+0.004*[# 227]+0.004*[# 289]+0.004*[#  20]
          +0.004*[# 469]+0.004*[#  33]+0.004*[# 154]+0.004*[# 191]+0.004*[# 241]
          +0.004*[# 418]+0.003*[#   7]+0.003*[# 254]+0.003*[# 453]+0.003*[# 192]
          +0.003*[# 462]+0.003*[#  19]+0.003*[#  81]+0.003*[#  91]+0.003*[# 426]
          +0.003*[# 425]+0.003*[# 455]+0.003*[# 477]+0.003*[#  67]+0.003*[# 118]
          +0.003*[# 180]+0.003*[# 238]+0.003*[# 117]+0.003*[# 323]+0.003*[# 337]
          +0.003*[# 132]+0.002*[# 189]+0.002*[#  65]+0.002*[#  68]+0.002*[# 217]
          +0.002*[#  36]+0.002*[#  90]+0.002*[#  94]+0.002*[# 169]+0.002*[# 194]
          +0.002*[# 253]+0.002*[# 321]+0.002*[# 351]+0.002*[# 467]+0.002*[#  58]
          +0.002*[# 171]+0.002*[# 315]+0.002*[# 417]+0.002*[#  49]+0.002*[# 298]
          +0.002*[# 457]+0.002*[#  78]+0.002*[# 166]+0.002*[# 182]+0.002*[# 277]
          +0.002*[# 471]+0.002*[# 255]+0.002*[# 302]+0.002*[# 310]+0.002*[# 419]
          +0.002*[# 131]+0.001*[# 242]+0.002*[# 291]+0.001*[# 205]+0.001*[# 319]
          +0.001*[# 107]+0.001*[# 331]+0.002*[# 353]+0.001*[#   9]+0.001*[# 240]
          +0.001*[# 354]+0.001*[# 385]+0.001*[# 474]+0.001*[# 215]+0.001*[# 216]
          +0.001*[# 274]+0.001*[# 299]+0.001*[# 303]+0.001*[# 326]+0.001*[# 327]
          +0.001*[# 341]+0.001*[# 369]+0.001*[# 389]+0.001*[# 411]+0.001*[# 478]
          +0.001*[#  93]+0.001*[# 120]+0.001*[# 152]+0.001*[# 203]+0.001*[# 295]
          +0.001*[# 445]+0.001*[# 451]
    |psi|^2 = 0.999
==== e( 197) =    -5.76368 eV ==== 
     psi = 0.147*[#  20]+0.091*[# 213]+0.056*[# 226]+0.034*[# 240]+0.029*[# 154]
          +0.025*[# 274]+0.024*[# 132]+0.017*[# 118]+0.017*[# 270]+0.016*[#  66]
          +0.013*[#  34]+0.013*[# 272]+0.013*[# 471]+0.011*[# 191]+0.010*[# 242]
          +0.010*[#  92]+0.009*[# 108]+0.008*[# 152]+0.008*[#   8]+0.008*[# 477]
          +0.008*[# 134]+0.007*[# 228]+0.007*[# 410]+0.007*[# 463]+0.006*[# 461]
          +0.006*[# 133]+0.006*[# 117]+0.006*[# 462]+0.006*[# 104]+0.005*[# 433]
          +0.006*[# 445]+0.005*[# 167]+0.005*[# 227]+0.005*[# 264]+0.005*[# 367]
          +0.005*[# 443]+0.005*[# 341]+0.005*[# 119]+0.005*[# 386]+0.005*[# 466]
          +0.005*[#  79]+0.005*[#  21]+0.004*[# 143]+0.005*[# 168]+0.005*[# 193]
          +0.004*[# 355]+0.004*[#  33]+0.004*[# 289]+0.004*[# 455]+0.004*[#  64]
          +0.004*[# 190]+0.004*[# 225]+0.004*[# 325]+0.004*[# 354]+0.004*[# 375]
          +0.004*[# 166]+0.004*[# 206]+0.004*[# 431]+0.003*[# 215]+0.004*[# 241]
          +0.003*[# 211]+0.003*[# 212]+0.003*[# 297]+0.003*[# 465]+0.003*[# 180]
          +0.003*[# 254]+0.003*[# 290]+0.003*[# 345]+0.003*[# 467]+0.003*[# 337]
          +0.003*[# 450]+0.003*[# 106]+0.003*[# 385]+0.003*[# 394]+0.003*[# 429]
          +0.003*[# 470]+0.003*[# 192]+0.002*[# 105]+0.003*[# 238]+0.003*[# 473]
          +0.002*[# 439]+0.002*[#   6]+0.002*[# 147]+0.002*[# 183]+0.002*[# 130]
          +0.002*[# 366]+0.002*[# 399]+0.002*[#   7]+0.002*[#  68]+0.002*[#  90]
          +0.002*[# 263]+0.002*[# 202]+0.002*[# 204]+0.002*[# 334]+0.002*[# 287]
          +0.002*[# 359]+0.002*[# 333]+0.002*[# 353]+0.002*[# 395]+0.002*[# 421]
          +0.002*[# 389]+0.002*[# 406]+0.002*[#  94]+0.002*[# 182]+0.002*[# 252]
          +0.002*[# 261]+0.002*[# 285]+0.002*[# 382]+0.002*[# 398]+0.002*[#  93]
          +0.002*[# 422]+0.002*[#  49]+0.002*[# 426]+0.001*[#  19]+0.001*[#  55]
          +0.001*[# 156]+0.001*[# 265]+0.001*[# 283]+0.001*[# 299]+0.002*[# 357]
          +0.002*[# 381]+0.001*[#  32]+0.001*[#  57]+0.001*[# 216]+0.001*[# 323]
